IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18608.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa -S /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex --prefix June2021_iqtree60_loci -T 1
Seed:    469398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 21:21:31 2021
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 1943000 columns, 894876 distinct patterns
692246 parsimony-informative, 290239 singleton sites, 960515 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis           3.58%    failed      0.00%
   2  Drosophila_mojavensis        3.35%    failed      0.00%
   3  Drosophila_willistoni        4.62%    failed      0.00%
   4  Drosophila_melanogaster      3.72%    failed      0.00%
   5  Drosophila_ananassae         4.11%    failed      0.00%
   6  Drosophila_pseudoobscura     4.90%    failed      0.00%
   7  Drosophila_grimshawi         9.31%    failed      0.00%
   8  Drosophila_nanella          30.47%    failed      0.00%
   9  Drosophila_cfdives          21.86%    failed      0.00%
  10  Scaptomyza_cyrtandrae       22.56%    failed      0.00%
  11  Scaptomyza_varipicta        25.40%    failed      0.00%
  12  Scaptomyza_varia            21.54%    failed      0.00%
  13  Drosophila_macrothrix       44.48%    failed      0.00%
  14  Drosophila_mimica           42.90%    failed      0.00%
  15  Drosophila_atroscutellata   47.25%    failed      0.00%
  16  Drosophila_primaeva         59.88%    failed      0.00%
  17  Drosophila_tanythrix        53.34%    failed      0.00%
  18  Drosophila_sproati          57.77%    failed      0.00%
  19  Drosophila_picticornis      68.86%    failed      0.00%
  20  Scaptomyza_hsui             38.34%    failed      0.00%
  21  Scaptomyza_graminum         38.10%    failed      0.00%
  22  Scaptomyza_montana          38.40%    failed      0.00%
  23  Drosophila_murphyi          43.59%    failed      0.00%
  24  Scaptomyza_pallida          72.24%    failed      0.00%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       31.69%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 1926 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Estimate model parameters (epsilon = 1.000)
Log-likelihood: -13204666.261
Time for fast ML tree search: 216.456 seconds

NOTE: ModelFinder requires 12 MB RAM!
Selecting individual models for 1926 charsets using BIC...
 No. Model        Score       TreeLen     Charset
   1 TN+F+I+G4    11693.964   2.290       part18466
   2 TIM2e+I+G4   15475.904   1.991       part17413
   3 HKY+F+G4     20883.569   2.464       part15607
   4 TIM2e+I+G4   14315.770   2.019       part18198
   5 TNe+I+G4     18791.810   1.893       part13012
   6 TIM2e+G4     22389.648   2.043       part18243
   7 TIM3e+R3     20634.889   2.917       part18454
   8 TIM2e+I+G4   9994.008    1.946       part16340
   9 TIM3e+I+G4   12589.234   1.953       part18474
  10 K2P+G4       11797.820   1.361       part15188	0h:0m:34s (1h:49m:36s left)
  11 TIM2e+G4     21508.010   2.388       part17390	0h:0m:37s (1h:49m:12s left)
  12 K2P+I+G4     13885.972   1.798       part18416	0h:0m:40s (1h:48m:47s left)
  13 TIM2e+G4     25011.250   3.026       part16919	0h:0m:43s (1h:47m:20s left)
  14 TIM3+F+G4    9500.263    1.474       part17712	0h:0m:44s (1h:42m:22s left)
  15 TIM2e+I+G4   13927.616   2.349       part18307	0h:0m:47s (1h:41m:26s left)
  16 TIM2e+G4     20444.084   2.218       part18292	0h:0m:53s (1h:45m:38s left)
  17 TNe+R3       16601.514   2.252       part18229	0h:0m:56s (1h:44m:59s left)
  18 K2P+I+G4     11383.367   2.133       part18091	0h:0m:57s (1h:41m:7s left)
  19 TNe+I+G4     13532.568   1.738       part18369	0h:1m:4s (1h:48m:5s left)
  20 K2P+G4       15119.718   1.796       part17681	0h:1m:7s (1h:47m:2s left)
  21 TNe+R3       10347.563   1.836       part16688	0h:1m:9s (1h:44m:47s left)
  22 TIM3+F+I+G4  21760.128   2.175       part17679	0h:1m:16s (1h:50m:49s left)
  23 TNe+I+G4     7021.808    1.181       part17294	0h:1m:17s (1h:46m:59s left)
  24 K2P+G4       18083.899   2.367       part16161	0h:1m:20s (1h:46m:3s left)
WARNING: Log-likelihood -8945.44 of GTR+F+R3 worse than GTR+F+R2 -8943.94
  25 TIM3e+I+G4   18225.086   1.270       part17366	0h:1m:23s (1h:45m:52s left)
  26 TIM2+F+G4    12086.123   1.949       part18135	0h:1m:25s (1h:44m:0s left)
  27 TN+F+G4      6467.198    0.572       part14961	0h:1m:27s (1h:42m:19s left)
  28 TIM2e+G4     13718.582   1.950       part18358	0h:1m:28s (1h:40m:3s left)
  29 TIM3e+I+G4   10932.253   1.620       part14716	0h:1m:30s (1h:38m:48s left)
  30 TNe+I+G4     17456.560   1.587       part16943	0h:1m:33s (1h:38m:8s left)
  31 TNe+I+G4     9269.283    1.627       part18406	0h:1m:41s (1h:43m:14s left)
  32 TNe+I+G4     12714.951   1.115       part18260	0h:1m:42s (1h:41m:0s left)
  33 K2P+G4       13165.893   2.310       part18419	0h:1m:43s (1h:38m:55s left)
  34 TN+F+G4      14028.322   1.412       part15065	0h:1m:45s (1h:37m:29s left)
  35 TIM2+F+G4    4845.024    0.836       part18971	0h:1m:46s (1h:35m:49s left)
  36 K2P+I+G4     9588.952    1.662       part17645	0h:1m:47s (1h:34m:14s left)
  37 K2P+I+G4     7951.108    1.845       part18003	0h:1m:49s (1h:33m:15s left)
  38 TNe+G4       7509.343    1.041       part17428	0h:1m:50s (1h:31m:22s left)
  39 TNe+I+G4     10872.730   2.279       part18680	0h:1m:51s (1h:30m:6s left)
  40 K2P+G4       8534.673    2.205       part18924	0h:1m:52s (1h:28m:42s left)
  41 TIM3e+G4     8928.797    1.610       part18788	0h:1m:53s (1h:27m:9s left)
  42 TNe+G4       13828.619   1.557       part18727	0h:1m:56s (1h:26m:56s left)
  43 TVMe+I+G4    22273.301   2.348       part17950	0h:2m:0s (1h:28m:14s left)
  44 TIM2e+I+G4   12106.751   1.676       part14907	0h:2m:3s (1h:28m:8s left)
  45 TIM2+F+I+G4  24602.927   1.765       part14672	0h:2m:7s (1h:28m:34s left)
  46 TIM2e+I+G4   21624.329   1.614       part13937	0h:2m:9s (1h:28m:25s left)
  47 TIM2e+I+G4   19523.223   2.218       part17790	0h:2m:19s (1h:32m:50s left)
  48 TIM2+F+I+G4  25216.974   2.602       part18693	0h:2m:35s (1h:41m:17s left)
  49 TIM2e+G4     13264.063   1.547       part15079	0h:2m:36s (1h:40m:1s left)
  50 TIM2e+I+G4   22975.006   2.276       part18908	0h:2m:37s (1h:38m:46s left)
  51 TIM2e+I+G4   12843.676   1.608       part18888	0h:2m:39s (1h:37m:31s left)
  52 TIM3e+I+G4   28797.749   2.558       part14951	0h:2m:45s (1h:39m:38s left)
  53 TIM2e+G4     19663.726   1.981       part17839	0h:2m:48s (1h:39m:8s left)
  54 TIM2e+R3     21692.189   2.580       part17182	0h:2m:52s (1h:39m:48s left)
  55 HKY+F+I+G4   8366.819    2.479       part18612	0h:2m:53s (1h:38m:26s left)
  56 TIM2+F+G4    11704.905   1.708       part18658	0h:2m:54s (1h:37m:18s left)
  57 TIM2e+G4     9149.513    2.165       part18450	0h:2m:56s (1h:36m:23s left)
  58 K2P+G4       10605.284   2.158       part18669	0h:2m:58s (1h:35m:49s left)
  59 TIM2+F+I+G4  13517.354   2.090       part18655	0h:3m:0s (1h:35m:25s left)
  60 TIM2e+I+G4   27427.863   2.177       part13959	0h:3m:9s (1h:38m:11s left)
  61 TNe+I+G4     6826.435    1.224       part18873	0h:3m:10s (1h:37m:3s left)
  62 TIM2e+I+G4   18745.930   2.559       part18895	0h:3m:12s (1h:36m:18s left)
  63 TIM2e+I+G4   17888.607   2.666       part18608	0h:3m:21s (1h:39m:29s left)
  64 TIM3e+G4     12596.280   1.997       part17521	0h:3m:30s (1h:42m:15s left)
  65 K2P+G4       20302.887   1.793       part17465	0h:3m:34s (1h:42m:8s left)
  66 TIM2e+I+G4   30753.749   2.211       part15010	0h:3m:37s (1h:42m:0s left)
  67 TNe+G4       10984.338   1.956       part18678	0h:3m:38s (1h:41m:13s left)
  68 TIM2e+G4     15666.659   1.435       part18896	0h:3m:40s (1h:40m:13s left)
  69 K2P+G4       8387.843    1.504       part18969	0h:3m:42s (1h:39m:39s left)
  70 TIM2e+I+G4   17467.066   2.874       part18759	0h:3m:43s (1h:38m:49s left)
  71 TVMe+I+G4    25608.062   3.016       part17742	0h:3m:47s (1h:39m:9s left)
  72 TIM2e+G4     27670.497   2.652       part15728	0h:3m:50s (1h:38m:43s left)
  73 TIM2e+I+G4   16923.444   2.454       part18755	0h:3m:51s (1h:37m:56s left)
WARNING: Log-likelihood -3960.14 of GTR+F+R3 worse than GTR+F+R2 -3758.12
  74 TIM2e+G4     7815.228    1.760       part18743	0h:3m:53s (1h:37m:14s left)
  75 TIM2+F+I+G4  17929.263   3.335       part15798	0h:4m:1s (1h:39m:20s left)
  76 TNe+I+G4     13940.291   2.113       part13913	0h:4m:2s (1h:38m:35s left)
  77 HKY+F+I+G4   19884.226   2.820       part17852	0h:4m:4s (1h:37m:48s left)
  78 TIM2e+I+G4   22111.776   2.099       part17694	0h:4m:7s (1h:37m:50s left)
  79 K2P+I+G4     9947.200    2.168       part14295	0h:4m:9s (1h:37m:4s left)
  80 TIM2e+G4     12910.688   0.775       part17979	0h:4m:10s (1h:36m:17s left)
  81 TIM2e+R3     12623.760   1.945       part18672	0h:4m:13s (1h:36m:21s left)
  82 TNe+R2       5418.211    0.581       part18697	0h:4m:14s (1h:35m:25s left)
  83 K2P+G4       9827.315    2.181       part18890	0h:4m:15s (1h:34m:41s left)
  84 TIM2e+I+G4   14457.343   1.766       part18402	0h:4m:19s (1h:34m:42s left)
  85 TN+F+I+G4    19514.146   1.888       part18919	0h:4m:21s (1h:34m:14s left)
  86 TIM3+F+R3    20471.518   1.748       part14626	0h:4m:25s (1h:34m:34s left)
  87 TNe+I+G4     13855.597   1.171       part14777	0h:4m:26s (1h:33m:49s left)
  88 TIM2e+I+G4   20773.723   1.935       part18728	0h:4m:28s (1h:33m:24s left)
  89 K2P+I+G4     13626.972   3.195       part18981	0h:4m:29s (1h:32m:46s left)
  90 TIM3e+I+G4   20557.383   2.124       part14699	0h:4m:31s (1h:32m:23s left)
  91 TIM2e+I+G4   9406.785    1.737       part18649	0h:4m:34s (1h:32m:15s left)
  92 TIM3+F+I+G4  30085.921   1.868       part18438	0h:4m:37s (1h:32m:12s left)
  93 TIM2e+I+G4   19766.912   2.463       part17695	0h:4m:42s (1h:32m:41s left)
  94 TIM2e+I+G4   12089.422   2.385       part18711	0h:4m:42s (1h:31m:53s left)
  95 TPM2+F+I+G4  15029.084   2.988       part17269	0h:4m:45s (1h:31m:38s left)
  96 TIM2e+I+G4   19321.447   2.737       part18862	0h:4m:46s (1h:31m:3s left)
  97 TIM2e+I+G4   29803.256   3.148       part18665	0h:5m:3s (1h:35m:21s left)
  98 TNe+R2       10652.832   1.810       part12794	0h:5m:5s (1h:34m:49s left)
  99 K2P+G4       11610.697   1.885       part13660	0h:5m:6s (1h:34m:8s left)
 100 TIM3e+R2     18989.766   3.005       part18297	0h:5m:12s (1h:35m:7s left)
 101 K2P+G4       9571.372    2.624       part18635	0h:5m:23s (1h:37m:18s left)
 102 TIM2e+G4     11068.479   1.977       part19004	0h:5m:24s (1h:36m:39s left)
 103 TIM2e+I+G4   17385.924   2.085       part18692	0h:5m:27s (1h:36m:43s left)
 104 TNe+I+G4     21623.134   2.230       part18851	0h:5m:32s (1h:37m:8s left)
 105 TN+F+G4      13460.657   1.532       part18314	0h:5m:35s (1h:37m:5s left)
 106 TIM2e+G4     14514.037   1.748       part18736	0h:5m:37s (1h:36m:33s left)
 107 TIM2e+G4     8408.657    1.681       part18710	0h:5m:38s (1h:35m:51s left)
 108 TIM3e+I+G4   15284.589   1.455       part17192	0h:5m:48s (1h:37m:52s left)
 109 TNe+G4       12518.639   1.460       part17851	0h:5m:49s (1h:37m:13s left)
 110 K2P+I+G4     11599.985   1.353       part17769	0h:5m:50s (1h:36m:32s left)
 111 K2P+G4       12133.130   2.142       part18861	0h:5m:52s (1h:35m:57s left)
 112 TIM2e+I+G4   23443.003   2.422       part17768	0h:5m:56s (1h:36m:8s left)
 113 TIM3e+I+G4   17822.236   1.465       part15469	0h:6m:11s (1h:39m:23s left)
 114 TNe+G4       6487.464    0.865       part16400	0h:6m:12s (1h:38m:42s left)
 115 TIM2e+G4     11920.348   1.508       part18746	0h:6m:14s (1h:38m:10s left)
 116 TIM2e+I+G4   28131.653   2.247       part17801	0h:6m:16s (1h:37m:58s left)
 117 TN+F+I+G4    23791.686   1.584       part14808	0h:6m:25s (1h:39m:18s left)
 118 TNe+G4       16037.102   2.010       part17946	0h:6m:27s (1h:38m:57s left)
 119 TIM3+F+I+G4  18688.148   2.275       part17880	0h:6m:29s (1h:38m:27s left)
 120 TNe+G4       6152.059    1.147       part17999	0h:6m:30s (1h:38m:3s left)
 121 TIM3e+R3     14481.119   1.974       part18248	0h:6m:33s (1h:37m:48s left)
 122 TIM3e+G4     10687.063   1.624       part18853	0h:6m:35s (1h:37m:27s left)
 123 SYM+I+G4     18815.591   2.033       part17647	0h:6m:37s (1h:37m:12s left)
 124 TIM3e+G4     12938.214   4.229       part14596	0h:6m:41s (1h:37m:9s left)
 125 TIM2+F+I+G4  14338.341   1.884       part17718	0h:6m:42s (1h:36m:44s left)
 126 TN+F+I+G4    18191.427   2.398       part17738	0h:6m:45s (1h:36m:31s left)
 127 TIM2+F+I+G4  30588.304   1.712       part14949	0h:6m:55s (1h:37m:59s left)
 128 TIM2e+I+G4   18738.988   2.031       part15675	0h:6m:58s (1h:38m:0s left)
